tests-1  | /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
tests-1  |                     err_msg = os.strerror(errno_num)
tests-1  |                 if err_filename is not None:
tests-1  | >                   raise child_exception_type(errno_num, err_msg, err_filename)
tests-1  | E                   FileNotFoundError: [Errno 2] No such file or directory: 'docker'
tests-1  | 
tests-1  | /usr/local/lib/python3.11/subprocess.py:1955: FileNotFoundError
tests-1  | ______________________ ERROR at setup of test_predict_api ______________________
tests-1  | 
tests-1  |     @pytest.fixture(scope="session", autouse=True)
tests-1  |     def _compose_up():
tests-1  |         """Spin up the stack once for all tests, tear down at the end."""
tests-1  |         # Compose up (detached)
tests-1  | >       subprocess.run(["docker", "compose", "-f", COMPOSE_FILE, "up", "--build", "-d"], check=True)
tests-1  | 
tests-1  | tests/conftest.py:9: 
tests-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests-1  | /usr/local/lib/python3.11/subprocess.py:548: in run
tests-1  |     with Popen(*popenargs, **kwargs) as process:
tests-1  | /usr/local/lib/python3.11/subprocess.py:1026: in __init__
tests-1  |     self._execute_child(args, executable, preexec_fn, close_fds,
tests-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests-1  | 
tests-1  | self = <Popen: returncode: 255 args: ['docker', 'compose', '-f', 'docker-compose.ym...>
tests-1  | args = ['docker', 'compose', '-f', 'docker-compose.yml', 'up', '--build', ...]
tests-1  | executable = b'docker', preexec_fn = None, close_fds = True, pass_fds = ()
tests-1  | cwd = None, env = None, startupinfo = None, creationflags = 0, shell = False
tests-1  | p2cread = -1, p2cwrite = -1, c2pread = -1, c2pwrite = -1, errread = -1
tests-1  | errwrite = -1, restore_signals = True, gid = None, gids = None, uid = None
tests-1  | umask = -1, start_new_session = False, process_group = -1
tests-1  | 
tests-1  |     def _execute_child(self, args, executable, preexec_fn, close_fds,
tests-1  |                        pass_fds, cwd, env,
tests-1  |                        startupinfo, creationflags, shell,
tests-1  |                        p2cread, p2cwrite,
tests-1  |                        c2pread, c2pwrite,
tests-1  |                        errread, errwrite,
tests-1  |                        restore_signals,
tests-1  |                        gid, gids, uid, umask,
tests-1  |                        start_new_session, process_group):
tests-1  |         """Execute program (POSIX version)"""
tests-1  |     
tests-1  |         if isinstance(args, (str, bytes)):
tests-1  |             args = [args]
tests-1  |         elif isinstance(args, os.PathLike):
tests-1  |             if shell:
tests-1  |                 raise TypeError('path-like args is not allowed when '
tests-1  |                                 'shell is true')
tests-1  |             args = [args]
tests-1  |         else:
tests-1  |             args = list(args)
tests-1  |     
tests-1  |         if shell:
tests-1  |             # On Android the default shell is at '/system/bin/sh'.
tests-1  |             unix_shell = ('/system/bin/sh' if
tests-1  |                       hasattr(sys, 'getandroidapilevel') else '/bin/sh')
tests-1  |             args = [unix_shell, "-c"] + args
tests-1  |             if executable:
tests-1  |                 args[0] = executable
tests-1  |     
tests-1  |         if executable is None:
tests-1  |             executable = args[0]
tests-1  |     
tests-1  |         sys.audit("subprocess.Popen", executable, args, cwd, env)
tests-1  |     
tests-1  |         if (_USE_POSIX_SPAWN
tests-1  |                 and os.path.dirname(executable)
tests-1  |                 and preexec_fn is None
tests-1  |                 and not close_fds
tests-1  |                 and not pass_fds
tests-1  |                 and cwd is None
tests-1  |                 and (p2cread == -1 or p2cread > 2)
tests-1  |                 and (c2pwrite == -1 or c2pwrite > 2)
tests-1  |                 and (errwrite == -1 or errwrite > 2)
tests-1  |                 and not start_new_session
tests-1  |                 and process_group == -1
tests-1  |                 and gid is None
tests-1  |                 and gids is None
tests-1  |                 and uid is None
tests-1  |                 and umask < 0):
tests-1  |             self._posix_spawn(args, executable, env, restore_signals,
tests-1  |                               p2cread, p2cwrite,
tests-1  |                               c2pread, c2pwrite,
tests-1  |                               errread, errwrite)
tests-1  |             return
tests-1  |     
tests-1  |         orig_executable = executable
tests-1  |     
tests-1  |         # For transferring possible exec failure from child to parent.
tests-1  |         # Data format: "exception name:hex errno:description"
tests-1  |         # Pickle is not used; it is complex and involves memory allocation.
tests-1  |         errpipe_read, errpipe_write = os.pipe()
tests-1  |         # errpipe_write must not be in the standard io 0, 1, or 2 fd range.
tests-1  |         low_fds_to_close = []
tests-1  |         while errpipe_write < 3:
tests-1  |             low_fds_to_close.append(errpipe_write)
tests-1  |             errpipe_write = os.dup(errpipe_write)
tests-1  |         for low_fd in low_fds_to_close:
tests-1  |             os.close(low_fd)
tests-1  |         try:
tests-1  |             try:
tests-1  |                 # We must avoid complex work that could involve
tests-1  |                 # malloc or free in the child process to avoid
tests-1  |                 # potential deadlocks, thus we do all this here.
tests-1  |                 # and pass it to fork_exec()
tests-1  |     
tests-1  |                 if env is not None:
tests-1  |                     env_list = []
tests-1  |                     for k, v in env.items():
tests-1  |                         k = os.fsencode(k)
tests-1  |                         if b'=' in k:
tests-1  |                             raise ValueError("illegal environment variable name")
tests-1  |                         env_list.append(k + b'=' + os.fsencode(v))
tests-1  |                 else:
tests-1  |                     env_list = None  # Use execv instead of execve.
tests-1  |                 executable = os.fsencode(executable)
tests-1  |                 if os.path.dirname(executable):
tests-1  |                     executable_list = (executable,)
tests-1  |                 else:
tests-1  |                     # This matches the behavior of os._execvpe().
tests-1  |                     executable_list = tuple(
tests-1  |                         os.path.join(os.fsencode(dir), executable)
tests-1  |                         for dir in os.get_exec_path(env))
tests-1  |                 fds_to_keep = set(pass_fds)
tests-1  |                 fds_to_keep.add(errpipe_write)
tests-1  |                 self.pid = _fork_exec(
tests-1  |                         args, executable_list,
tests-1  |                         close_fds, tuple(sorted(map(int, fds_to_keep))),
tests-1  |                         cwd, env_list,
tests-1  |                         p2cread, p2cwrite, c2pread, c2pwrite,
tests-1  |                         errread, errwrite,
tests-1  |                         errpipe_read, errpipe_write,
tests-1  |                         restore_signals, start_new_session,
tests-1  |                         process_group, gid, gids, uid, umask,
tests-1  |                         preexec_fn, _USE_VFORK)
tests-1  |                 self._child_created = True
tests-1  |             finally:
tests-1  |                 # be sure the FD is closed no matter what
tests-1  |                 os.close(errpipe_write)
tests-1  |     
tests-1  |             self._close_pipe_fds(p2cread, p2cwrite,
tests-1  |                                  c2pread, c2pwrite,
tests-1  |                                  errread, errwrite)
tests-1  |     
tests-1  |             # Wait for exec to fail or succeed; possibly raising an
tests-1  |             # exception (limited in size)
tests-1  |             errpipe_data = bytearray()
tests-1  |             while True:
tests-1  |                 part = os.read(errpipe_read, 50000)
tests-1  |                 errpipe_data += part
tests-1  |                 if not part or len(errpipe_data) > 50000:
tests-1  |                     break
tests-1  |         finally:
tests-1  |             # be sure the FD is closed no matter what
tests-1  |             os.close(errpipe_read)
tests-1  |     
tests-1  |         if errpipe_data:
tests-1  |             try:
tests-1  |                 pid, sts = os.waitpid(self.pid, 0)
tests-1  |                 if pid == self.pid:
tests-1  |                     self._handle_exitstatus(sts)
tests-1  |                 else:
tests-1  |                     self.returncode = sys.maxsize
tests-1  |             except ChildProcessError:
tests-1  |                 pass
tests-1  |     
tests-1  |             try:
tests-1  |                 exception_name, hex_errno, err_msg = (
tests-1  |                         errpipe_data.split(b':', 2))
tests-1  |                 # The encoding here should match the encoding
tests-1  |                 # written in by the subprocess implementations
tests-1  |                 # like _posixsubprocess
tests-1  |                 err_msg = err_msg.decode()
tests-1  |             except ValueError:
tests-1  |                 exception_name = b'SubprocessError'
tests-1  |                 hex_errno = b'0'
tests-1  |                 err_msg = 'Bad exception data from child: {!r}'.format(
tests-1  |                               bytes(errpipe_data))
tests-1  |             child_exception_type = getattr(
tests-1  |                     builtins, exception_name.decode('ascii'),
tests-1  |                     SubprocessError)
tests-1  |             if issubclass(child_exception_type, OSError) and hex_errno:
tests-1  |                 errno_num = int(hex_errno, 16)
tests-1  |                 if err_msg == "noexec:chdir":
tests-1  |                     err_msg = ""
tests-1  |                     # The error must be from chdir(cwd).
tests-1  |                     err_filename = cwd
tests-1  |                 elif err_msg == "noexec":
tests-1  |                     err_msg = ""
tests-1  |                     err_filename = None
tests-1  |                 else:
tests-1  |                     err_filename = orig_executable
tests-1  |                 if errno_num != 0:
tests-1  |                     err_msg = os.strerror(errno_num)
tests-1  |                 if err_filename is not None:
tests-1  | >                   raise child_exception_type(errno_num, err_msg, err_filename)
tests-1  | E                   FileNotFoundError: [Errno 2] No such file or directory: 'docker'
tests-1  | 
tests-1  | /usr/local/lib/python3.11/subprocess.py:1955: FileNotFoundError
tests-1  | __________________ ERROR at setup of test_stock_endpoint_live __________________
tests-1  | 
tests-1  |     @pytest.fixture(scope="session", autouse=True)
tests-1  |     def _compose_up():
tests-1  |         """Spin up the stack once for all tests, tear down at the end."""
tests-1  |         # Compose up (detached)
tests-1  | >       subprocess.run(["docker", "compose", "-f", COMPOSE_FILE, "up", "--build", "-d"], check=True)
tests-1  | 
tests-1  | tests/conftest.py:9: 
tests-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests-1  | /usr/local/lib/python3.11/subprocess.py:548: in run
tests-1  |     with Popen(*popenargs, **kwargs) as process:
tests-1  | /usr/local/lib/python3.11/subprocess.py:1026: in __init__
tests-1  |     self._execute_child(args, executable, preexec_fn, close_fds,
tests-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests-1  | 
tests-1  | self = <Popen: returncode: 255 args: ['docker', 'compose', '-f', 'docker-compose.ym...>
tests-1  | args = ['docker', 'compose', '-f', 'docker-compose.yml', 'up', '--build', ...]
tests-1  | executable = b'docker', preexec_fn = None, close_fds = True, pass_fds = ()
tests-1  | cwd = None, env = None, startupinfo = None, creationflags = 0, shell = False
tests-1  | p2cread = -1, p2cwrite = -1, c2pread = -1, c2pwrite = -1, errread = -1
tests-1  | errwrite = -1, restore_signals = True, gid = None, gids = None, uid = None
tests-1  | umask = -1, start_new_session = False, process_group = -1
tests-1  | 
tests-1  |     def _execute_child(self, args, executable, preexec_fn, close_fds,
tests-1  |                        pass_fds, cwd, env,
tests-1  |                        startupinfo, creationflags, shell,
tests-1  |                        p2cread, p2cwrite,
tests-1  |                        c2pread, c2pwrite,
tests-1  |                        errread, errwrite,
tests-1  |                        restore_signals,
tests-1  |                        gid, gids, uid, umask,
tests-1  |                        start_new_session, process_group):
tests-1  |         """Execute program (POSIX version)"""
tests-1  |     
tests-1  |         if isinstance(args, (str, bytes)):
tests-1  |             args = [args]
tests-1  |         elif isinstance(args, os.PathLike):
tests-1  |             if shell:
tests-1  |                 raise TypeError('path-like args is not allowed when '
tests-1  |                                 'shell is true')
tests-1  |             args = [args]
tests-1  |         else:
tests-1  |             args = list(args)
tests-1  |     
tests-1  |         if shell:
tests-1  |             # On Android the default shell is at '/system/bin/sh'.
tests-1  |             unix_shell = ('/system/bin/sh' if
tests-1  |                       hasattr(sys, 'getandroidapilevel') else '/bin/sh')
tests-1  |             args = [unix_shell, "-c"] + args
tests-1  |             if executable:
tests-1  |                 args[0] = executable
tests-1  |     
tests-1  |         if executable is None:
tests-1  |             executable = args[0]
tests-1  |     
tests-1  |         sys.audit("subprocess.Popen", executable, args, cwd, env)
tests-1  |     
tests-1  |         if (_USE_POSIX_SPAWN
tests-1  |                 and os.path.dirname(executable)
tests-1  |                 and preexec_fn is None
tests-1  |                 and not close_fds
tests-1  |                 and not pass_fds
tests-1  |                 and cwd is None
tests-1  |                 and (p2cread == -1 or p2cread > 2)
tests-1  |                 and (c2pwrite == -1 or c2pwrite > 2)
tests-1  |                 and (errwrite == -1 or errwrite > 2)
tests-1  |                 and not start_new_session
tests-1  |                 and process_group == -1
tests-1  |                 and gid is None
tests-1  |                 and gids is None
tests-1  |                 and uid is None
tests-1  |                 and umask < 0):
tests-1  |             self._posix_spawn(args, executable, env, restore_signals,
tests-1  |                               p2cread, p2cwrite,
tests-1  |                               c2pread, c2pwrite,
tests-1  |                               errread, errwrite)
tests-1  |             return
tests-1  |     
tests-1  |         orig_executable = executable
tests-1  |     
tests-1  |         # For transferring possible exec failure from child to parent.
tests-1  |         # Data format: "exception name:hex errno:description"
tests-1  |         # Pickle is not used; it is complex and involves memory allocation.
tests-1  |         errpipe_read, errpipe_write = os.pipe()
tests-1  |         # errpipe_write must not be in the standard io 0, 1, or 2 fd range.
tests-1  |         low_fds_to_close = []
tests-1  |         while errpipe_write < 3:
tests-1  |             low_fds_to_close.append(errpipe_write)
tests-1  |             errpipe_write = os.dup(errpipe_write)
tests-1  |         for low_fd in low_fds_to_close:
tests-1  |             os.close(low_fd)
tests-1  |         try:
tests-1  |             try:
tests-1  |                 # We must avoid complex work that could involve
tests-1  |                 # malloc or free in the child process to avoid
tests-1  |                 # potential deadlocks, thus we do all this here.
tests-1  |                 # and pass it to fork_exec()
tests-1  |     
tests-1  |                 if env is not None:
tests-1  |                     env_list = []
tests-1  |                     for k, v in env.items():
tests-1  |                         k = os.fsencode(k)
tests-1  |                         if b'=' in k:
tests-1  |                             raise ValueError("illegal environment variable name")
tests-1  |                         env_list.append(k + b'=' + os.fsencode(v))
tests-1  |                 else:
tests-1  |                     env_list = None  # Use execv instead of execve.
tests-1  |                 executable = os.fsencode(executable)
tests-1  |                 if os.path.dirname(executable):
tests-1  |                     executable_list = (executable,)
tests-1  |                 else:
tests-1  |                     # This matches the behavior of os._execvpe().
tests-1  |                     executable_list = tuple(
tests-1  |                         os.path.join(os.fsencode(dir), executable)
tests-1  |                         for dir in os.get_exec_path(env))
tests-1  |                 fds_to_keep = set(pass_fds)
tests-1  |                 fds_to_keep.add(errpipe_write)
tests-1  |                 self.pid = _fork_exec(
tests-1  |                         args, executable_list,
tests-1  |                         close_fds, tuple(sorted(map(int, fds_to_keep))),
tests-1  |                         cwd, env_list,
tests-1  |                         p2cread, p2cwrite, c2pread, c2pwrite,
tests-1  |                         errread, errwrite,
tests-1  |                         errpipe_read, errpipe_write,
tests-1  |                         restore_signals, start_new_session,
tests-1  |                         process_group, gid, gids, uid, umask,
tests-1  |                         preexec_fn, _USE_VFORK)
tests-1  |                 self._child_created = True
tests-1  |             finally:
tests-1  |                 # be sure the FD is closed no matter what
tests-1  |                 os.close(errpipe_write)
tests-1  |     
tests-1  |             self._close_pipe_fds(p2cread, p2cwrite,
tests-1  |                                  c2pread, c2pwrite,
tests-1  |                                  errread, errwrite)
tests-1  |     
tests-1  |             # Wait for exec to fail or succeed; possibly raising an
tests-1  |             # exception (limited in size)
tests-1  |             errpipe_data = bytearray()
tests-1  |             while True:
tests-1  |                 part = os.read(errpipe_read, 50000)
tests-1  |                 errpipe_data += part
tests-1  |                 if not part or len(errpipe_data) > 50000:
tests-1  |                     break
tests-1  |         finally:
tests-1  |             # be sure the FD is closed no matter what
tests-1  |             os.close(errpipe_read)
tests-1  |     
tests-1  |         if errpipe_data:
tests-1  |             try:
tests-1  |                 pid, sts = os.waitpid(self.pid, 0)
tests-1  |                 if pid == self.pid:
tests-1  |                     self._handle_exitstatus(sts)
tests-1  |                 else:
tests-1  |                     self.returncode = sys.maxsize
tests-1  |             except ChildProcessError:
tests-1  |                 pass
tests-1  |     
tests-1  |             try:
tests-1  |                 exception_name, hex_errno, err_msg = (
tests-1  |                         errpipe_data.split(b':', 2))
tests-1  |                 # The encoding here should match the encoding
tests-1  |                 # written in by the subprocess implementations
tests-1  |                 # like _posixsubprocess
tests-1  |                 err_msg = err_msg.decode()
tests-1  |             except ValueError:
tests-1  |                 exception_name = b'SubprocessError'
tests-1  |                 hex_errno = b'0'
tests-1  |                 err_msg = 'Bad exception data from child: {!r}'.format(
tests-1  |                               bytes(errpipe_data))
tests-1  |             child_exception_type = getattr(
tests-1  |                     builtins, exception_name.decode('ascii'),
tests-1  |                     SubprocessError)
tests-1  |             if issubclass(child_exception_type, OSError) and hex_errno:
tests-1  |                 errno_num = int(hex_errno, 16)
tests-1  |                 if err_msg == "noexec:chdir":
tests-1  |                     err_msg = ""
tests-1  |                     # The error must be from chdir(cwd).
tests-1  |                     err_filename = cwd
tests-1  |                 elif err_msg == "noexec":
tests-1  |                     err_msg = ""
tests-1  |                     err_filename = None
tests-1  |                 else:
tests-1  |                     err_filename = orig_executable
tests-1  |                 if errno_num != 0:
tests-1  |                     err_msg = os.strerror(errno_num)
tests-1  |                 if err_filename is not None:
tests-1  | >                   raise child_exception_type(errno_num, err_msg, err_filename)
tests-1  | E                   FileNotFoundError: [Errno 2] No such file or directory: 'docker'
tests-1  | 
tests-1  | /usr/local/lib/python3.11/subprocess.py:1955: FileNotFoundError
tests-1  | ____________________ ERROR at setup of test_hash_and_verify ____________________
tests-1  | 
tests-1  |     @pytest.fixture(scope="session", autouse=True)
tests-1  |     def _compose_up():
tests-1  |         """Spin up the stack once for all tests, tear down at the end."""
tests-1  |         # Compose up (detached)
tests-1  | >       subprocess.run(["docker", "compose", "-f", COMPOSE_FILE, "up", "--build", "-d"], check=True)
tests-1  | 
tests-1  | tests/conftest.py:9: 
tests-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests-1  | /usr/local/lib/python3.11/subprocess.py:548: in run
tests-1  |     with Popen(*popenargs, **kwargs) as process:
tests-1  | /usr/local/lib/python3.11/subprocess.py:1026: in __init__
tests-1  |     self._execute_child(args, executable, preexec_fn, close_fds,
tests-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests-1  | 
tests-1  | self = <Popen: returncode: 255 args: ['docker', 'compose', '-f', 'docker-compose.ym...>
tests-1  | args = ['docker', 'compose', '-f', 'docker-compose.yml', 'up', '--build', ...]
tests-1  | executable = b'docker', preexec_fn = None, close_fds = True, pass_fds = ()
tests-1  | cwd = None, env = None, startupinfo = None, creationflags = 0, shell = False
tests-1  | p2cread = -1, p2cwrite = -1, c2pread = -1, c2pwrite = -1, errread = -1
tests-1  | errwrite = -1, restore_signals = True, gid = None, gids = None, uid = None
tests-1  | umask = -1, start_new_session = False, process_group = -1
tests-1  | 
tests-1  |     def _execute_child(self, args, executable, preexec_fn, close_fds,
tests-1  |                        pass_fds, cwd, env,
tests-1  |                        startupinfo, creationflags, shell,
tests-1  |                        p2cread, p2cwrite,
tests-1  |                        c2pread, c2pwrite,
tests-1  |                        errread, errwrite,
tests-1  |                        restore_signals,
tests-1  |                        gid, gids, uid, umask,
tests-1  |                        start_new_session, process_group):
tests-1  |         """Execute program (POSIX version)"""
tests-1  |     
tests-1  |         if isinstance(args, (str, bytes)):
tests-1  |             args = [args]
tests-1  |         elif isinstance(args, os.PathLike):
tests-1  |             if shell:
tests-1  |                 raise TypeError('path-like args is not allowed when '
tests-1  |                                 'shell is true')
tests-1  |             args = [args]
tests-1  |         else:
tests-1  |             args = list(args)
tests-1  |     
